"nome_da_variavel";"descricao";"categorias";"classe"
"modo3";"Terceiro Modo";"idem a o modo1";"factor"
"modoprin";"Modo principal";"idem a o modo1";"factor"
"tipo_vg";"Tipo de Viagem";"1 - Coletivo
2 – Individual
3 - A pé";"factor"
"hsaida";"Hora da Saída";;"numeric"
"minsaida";"Minutos da Saída";;"numeric"
"anda_o";"Tempo Andando na Origem (em minutos)";;"numeric"
"h_cheg";"Hora da Chegada";;"numeric"
"mincheg";"Minutos da Chegada";;"numeric"
"anda_d";"Tempo Andando até o Destino (em minutos)";;"numeric"
"duracao";"Duração da Viagem (em minutos)";;"numeric"
"tipoestc";"Tipo de Estacionamento";"1 - Zona Azul/Parquímetro
2 - Estacionamento Avulso
3 - Estacionamento Mensal
4 - Estacionamento Próprio
5 - Meio Fio/Logradouro
6 - Estacionamento Patrocionado
7 - Não Estacionou";"factor"
"custoest";"Custo do Estacionamento";;"numeric"
"pqnaocar";"Código de Não Utilização do Carro";"1 - Não Disponível
2 - Estacionamento Caro
3 - Difícil de Estacionar
4 - Condução mais Barata
5 - Condução mais Conveniente
6 – Outros";"factor"
"numviag";"Número da Viagem";;"factor"
"ordem";"Oredem do registro no banco de dados";;"factor"
